method_enc,path_len,path_depth,has_query,has_values,is_php,is_static,label,freq_label,predicted_label,behavior_anomaly
0,6,1,0,0,0,0,-1,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,5,1,0,0,0,0,-1,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,6,2,0,0,0,0,-1,3,0,1
0,23,1,1,1,0,0,8,3,0,-1
0,25,3,1,1,0,0,8,3,0,-1
0,52,1,1,1,0,0,8,3,8,-1
0,16,2,0,0,0,1,-1,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,35,2,1,1,0,0,5,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,52,1,1,1,0,0,8,3,8,-1
0,13,1,0,0,1,0,-1,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,13,2,0,0,0,0,-1,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,25,3,1,1,0,0,8,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,25,3,1,1,0,0,8,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,13,2,0,0,0,0,-1,3,0,-1
0,11,1,0,0,0,0,-1,3,0,-1
0,16,2,0,0,0,1,-1,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,25,3,1,1,0,0,8,3,0,-1
0,52,1,1,1,0,0,8,3,8,-1
0,11,1,0,0,0,0,-1,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,19,1,1,1,0,0,9,3,0,-1
0,35,2,1,1,0,0,5,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,11,1,0,0,0,0,-1,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,13,2,0,0,0,0,-1,3,0,-1
0,21,1,1,1,0,0,8,3,0,-1
0,25,3,1,1,0,0,8,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,21,1,1,1,0,0,8,3,0,-1
0,35,2,1,1,0,0,5,3,0,-1
0,16,2,0,0,0,1,-1,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,12,2,0,0,0,0,-1,3,0,-1
0,11,1,0,0,0,0,-1,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,21,1,1,1,0,0,8,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,7,1,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,6,2,0,0,0,0,-1,3,0,1
0,5,1,0,0,0,0,-1,3,0,-1
0,35,2,1,1,0,0,5,3,0,-1
0,7,1,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,12,2,0,0,0,0,-1,3,0,-1
0,35,2,1,1,0,0,5,3,0,-1
0,23,1,1,1,0,0,8,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,25,3,1,1,0,0,8,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,7,1,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,52,1,1,1,0,0,8,3,8,-1
0,5,1,0,0,0,0,-1,3,0,-1
0,7,1,0,0,0,0,-1,3,0,1
0,13,1,0,0,1,0,-1,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,52,1,1,1,0,0,8,3,8,-1
0,1,1,0,0,0,0,0,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,13,2,0,0,0,0,-1,3,0,-1
0,21,1,1,1,0,0,8,3,0,-1
0,7,1,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,7,1,0,0,0,0,-1,3,0,1
0,5,1,0,0,0,0,-1,3,0,-1
0,11,1,0,0,0,0,-1,3,0,-1
0,6,2,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,11,1,0,0,0,0,-1,3,0,-1
0,13,1,0,0,1,0,-1,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,25,3,1,1,0,0,8,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,19,1,1,1,0,0,9,3,0,-1
0,25,3,1,1,0,0,8,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,16,2,0,0,0,1,-1,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,13,1,0,0,1,0,-1,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,35,2,1,1,0,0,5,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,7,1,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,21,1,1,1,0,0,8,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,13,2,0,0,0,0,-1,3,0,-1
0,7,1,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,52,1,1,1,0,0,8,3,8,-1
0,6,1,0,0,0,0,-1,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,35,2,1,1,0,0,5,3,0,-1
0,7,1,0,0,0,0,-1,3,0,1
0,23,1,1,1,0,0,8,3,0,-1
0,23,1,1,1,0,0,8,3,0,-1
0,6,2,0,0,0,0,-1,3,0,1
0,11,1,0,0,0,0,-1,3,0,-1
0,52,1,1,1,0,0,8,3,8,-1
0,6,2,0,0,0,0,-1,3,0,1
0,21,1,1,1,0,0,8,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,19,1,1,1,0,0,9,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,7,1,0,0,0,0,-1,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,35,2,1,1,0,0,5,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,7,1,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,25,3,1,1,0,0,8,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,13,1,0,0,1,0,-1,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,52,1,1,1,0,0,8,3,8,-1
0,8,1,0,0,0,0,-1,3,0,1
0,5,1,0,0,0,0,-1,3,0,-1
0,25,3,1,1,0,0,8,3,0,-1
0,6,2,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,6,2,0,0,0,0,-1,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,23,1,1,1,0,0,8,3,0,-1
0,7,1,0,0,0,0,-1,3,0,1
0,12,2,0,0,0,0,-1,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,19,1,1,1,0,0,9,3,0,-1
0,16,2,0,0,0,1,-1,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,23,1,1,1,0,0,8,3,0,-1
0,19,1,1,1,0,0,9,3,0,-1
0,6,2,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,12,2,0,0,0,0,-1,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,52,1,1,1,0,0,8,3,8,-1
0,6,2,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,52,1,1,1,0,0,8,3,8,-1
0,6,2,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,13,2,0,0,0,0,-1,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,25,3,1,1,0,0,8,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,11,1,0,0,0,0,-1,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,23,1,1,1,0,0,8,3,0,-1
0,16,2,0,0,0,1,-1,3,0,-1
0,5,1,0,0,0,0,-1,3,0,-1
0,7,1,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,23,1,1,1,0,0,8,3,0,-1
0,16,2,0,0,0,1,-1,3,0,-1
0,19,1,1,1,0,0,9,3,0,-1
0,25,3,1,1,0,0,8,3,0,-1
0,7,1,0,0,0,0,-1,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,23,1,1,1,0,0,8,3,0,-1
0,7,1,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,23,1,1,1,0,0,8,3,0,-1
0,7,1,0,0,0,0,-1,3,0,1
0,12,2,0,0,0,0,-1,3,0,-1
0,19,1,1,1,0,0,9,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,35,2,1,1,0,0,5,3,0,-1
0,25,3,1,1,0,0,8,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,52,1,1,1,0,0,8,3,8,-1
0,8,1,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,11,1,0,0,0,0,-1,3,0,-1
0,7,1,0,0,0,0,-1,3,0,1
0,7,1,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,7,1,0,0,0,0,-1,3,0,1
0,21,1,1,1,0,0,8,3,0,-1
0,25,3,1,1,0,0,8,3,0,-1
0,21,1,1,1,0,0,8,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,11,1,0,0,0,0,-1,3,0,-1
0,25,3,1,1,0,0,8,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,21,1,1,1,0,0,8,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,13,2,0,0,0,0,-1,3,0,-1
0,19,1,1,1,0,0,9,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,11,1,0,0,0,0,-1,3,0,-1
0,23,1,1,1,0,0,8,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,12,2,0,0,0,0,-1,3,0,-1
0,7,1,0,0,0,0,-1,3,0,1
0,23,1,1,1,0,0,8,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,11,1,0,0,0,0,-1,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,13,1,0,0,1,0,-1,3,0,-1
0,13,2,0,0,0,0,-1,3,0,-1
0,21,1,1,1,0,0,8,3,0,-1
0,16,2,0,0,0,1,-1,3,0,-1
0,6,2,0,0,0,0,-1,3,0,1
0,13,1,0,0,1,0,-1,3,0,-1
0,19,1,1,1,0,0,9,3,0,-1
0,19,1,1,1,0,0,9,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,52,1,1,1,0,0,8,3,8,-1
0,6,1,0,0,0,0,-1,3,0,1
0,35,2,1,1,0,0,5,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,6,2,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,7,1,0,0,0,0,-1,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,35,2,1,1,0,0,5,3,0,-1
0,11,1,0,0,0,0,-1,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,6,2,0,0,0,0,-1,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,5,1,0,0,0,0,-1,3,0,-1
0,11,1,0,0,0,0,-1,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,52,1,1,1,0,0,8,3,8,-1
0,25,3,1,1,0,0,8,3,0,-1
0,6,2,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,52,1,1,1,0,0,8,3,8,-1
0,12,1,0,0,0,0,0,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,6,2,0,0,0,0,-1,3,0,1
0,23,1,1,1,0,0,8,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,19,1,1,1,0,0,9,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,11,1,0,0,0,0,-1,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,12,2,0,0,0,0,-1,3,0,-1
0,35,2,1,1,0,0,5,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,7,1,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,16,2,0,0,0,1,-1,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,23,1,1,1,0,0,8,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,11,1,0,0,0,0,-1,3,0,-1
0,5,1,0,0,0,0,-1,3,0,-1
0,6,2,0,0,0,0,-1,3,0,1
0,23,1,1,1,0,0,8,3,0,-1
0,12,2,0,0,0,0,-1,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,19,1,1,1,0,0,9,3,0,-1
0,23,1,1,1,0,0,8,3,0,-1
0,16,2,0,0,0,1,-1,3,0,-1
0,52,1,1,1,0,0,8,3,8,-1
0,8,1,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,12,2,0,0,0,0,-1,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,7,1,0,0,0,0,-1,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,23,1,1,1,0,0,8,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,13,2,0,0,0,0,-1,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,11,1,0,0,0,0,-1,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,52,1,1,1,0,0,8,3,8,-1
0,1,1,0,0,0,0,0,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,12,2,0,0,0,0,-1,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,7,1,0,0,0,0,-1,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,21,1,1,1,0,0,8,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,21,1,1,1,0,0,8,3,0,-1
0,19,1,1,1,0,0,9,3,0,-1
0,25,3,1,1,0,0,8,3,0,-1
0,12,2,0,0,0,0,-1,3,0,-1
0,5,1,0,0,0,0,-1,3,0,-1
0,13,1,0,0,1,0,-1,3,0,-1
0,12,2,0,0,0,0,-1,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,7,1,0,0,0,0,-1,3,0,1
0,13,1,0,0,1,0,-1,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,35,2,1,1,0,0,5,3,0,-1
0,6,2,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,13,2,0,0,0,0,-1,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,13,2,0,0,0,0,-1,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,23,1,1,1,0,0,8,3,0,-1
0,11,1,0,0,0,0,-1,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,35,2,1,1,0,0,5,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,7,1,0,0,0,0,-1,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,23,1,1,1,0,0,8,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,13,2,0,0,0,0,-1,3,0,-1
0,7,1,0,0,0,0,-1,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,13,2,0,0,0,0,-1,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,35,2,1,1,0,0,5,3,0,-1
0,13,2,0,0,0,0,-1,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,7,1,0,0,0,0,-1,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,5,1,0,0,0,0,-1,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,11,1,0,0,0,0,-1,3,0,-1
0,11,1,0,0,0,0,-1,3,0,-1
0,16,2,0,0,0,1,-1,3,0,-1
0,7,1,0,0,0,0,-1,3,0,1
0,12,2,0,0,0,0,-1,3,0,-1
0,16,2,0,0,0,1,-1,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,5,1,0,0,0,0,-1,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,21,1,1,1,0,0,8,3,0,-1
0,13,2,0,0,0,0,-1,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,23,1,1,1,0,0,8,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,7,1,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,25,3,1,1,0,0,8,3,0,-1
0,6,2,0,0,0,0,-1,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,7,1,0,0,0,0,-1,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,21,1,1,1,0,0,8,3,0,-1
0,6,2,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,12,1,0,0,0,0,0,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,7,1,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,23,1,1,1,0,0,8,3,0,-1
0,6,2,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,8,1,0,0,0,0,-1,3,0,1
0,6,1,0,0,0,0,-1,3,0,1
0,6,2,0,0,0,0,-1,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,7,1,0,0,0,0,-1,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,25,3,1,1,0,0,8,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,21,1,1,1,0,0,8,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,11,1,0,0,0,0,-1,3,0,-1
0,12,1,0,0,0,0,0,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,1,1,0,0,0,0,0,3,0,1
0,5,1,0,0,0,0,-1,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,13,1,0,0,1,0,-1,3,0,-1
0,10,1,0,0,0,1,0,3,0,-1
0,6,2,0,0,0,0,-1,3,0,1
0,25,3,1,1,0,0,8,3,0,-1
0,16,2,0,0,0,1,-1,3,0,-1
0,16,2,0,0,0,1,-1,3,0,-1
0,6,2,0,0,0,0,-1,3,0,1
0,52,1,1,1,0,0,8,3,8,-1
0,16,2,0,0,0,1,-1,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,16,2,0,0,0,1,-1,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,8,1,0,0,0,0,-1,3,0,1
0,16,2,0,0,0,1,-1,3,0,-1
0,7,1,0,0,0,0,-1,3,0,1
0,10,1,0,0,0,1,0,3,0,-1
0,1,1,0,0,0,0,0,3,0,1
0,21,1,1,1,0,0,8,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
0,23,1,1,1,0,0,8,3,0,-1
0,13,2,0,0,0,0,-1,3,0,-1
0,6,1,0,0,0,0,-1,3,0,1
